「	記号,括弧開,*,*,*,*,「,「,「
捧げ	動詞,自立,*,*,一段,連用形,捧げる,ササゲ,ササゲ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
子	接頭詞,名詞接続,*,*,*,*,子,コ,コ
やぎ	名詞,一般,*,*,*,*,やぎ,ヤギ,ヤギ
一	名詞,数,*,*,*,*,一,イチ,イチ
頭	名詞,接尾,助数詞,*,*,*,頭,トウ,トー
。	記号,句点,*,*,*,*,。,。,。
これら	名詞,代名詞,一般,*,*,*,これら,コレラ,コレラ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
贖罪	名詞,一般,*,*,*,*,贖罪,ショクザイ,ショクザイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
罪	名詞,一般,*,*,*,*,罪,ツミ,ツミ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
捧げ	動詞,自立,*,*,一段,連用形,捧げる,ササゲ,ササゲ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
，	記号,読点,*,*,*,*,，,，,，
また	接続詞,*,*,*,*,*,また,マタ,マタ
常	接頭詞,名詞接続,*,*,*,*,常,ツネ,ツネ
供	名詞,サ変接続,*,*,*,*,供,キョウ,キョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
焼	接頭詞,名詞接続,*,*,*,*,焼,ショウ,ショー
燔	名詞,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
捧げ	動詞,自立,*,*,一段,連用形,捧げる,ササゲ,ササゲ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
それ	名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
伴う	動詞,自立,*,*,五段・ワ行促音便,基本形,伴う,トモナウ,トモナウ
穀物	名詞,一般,*,*,*,*,穀物,コクモツ,コクモツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
捧げ	動詞,自立,*,*,一段,連用形,捧げる,ササゲ,ササゲ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
，	記号,読点,*,*,*,*,，,，,，
および	接続詞,*,*,*,*,*,および,オヨビ,オヨビ
それら	名詞,代名詞,一般,*,*,*,それら,ソレラ,ソレラ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
伴う	動詞,自立,*,*,五段・ワ行促音便,基本形,伴う,トモナウ,トモナウ
飲み物	名詞,一般,*,*,*,*,飲み物,ノミモノ,ノミモノ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
捧げ	動詞,自立,*,*,一段,連用形,捧げる,ササゲ,ササゲ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
別	名詞,一般,*,*,*,*,別,ベツ,ベツ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
。	記号,句点,*,*,*,*,。,。,。
「	記号,括弧開,*,*,*,*,「,「,「
『	記号,括弧開,*,*,*,*,『,『,『
また	接続詞,*,*,*,*,*,また,マタ,マタ
，	記号,読点,*,*,*,*,，,，,，
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
七	名詞,数,*,*,*,*,七,ナナ,ナナ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
月	名詞,一般,*,*,*,*,月,ツキ,ツキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
十	名詞,数,*,*,*,*,十,ジュウ,ジュー
五	名詞,数,*,*,*,*,五,ゴ,ゴ
日	名詞,接尾,助数詞,*,*,*,日,ニチ,ニチ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
，	記号,読点,*,*,*,*,，,，,，
あなた	名詞,代名詞,一般,*,*,*,あなた,アナタ,アナタ
方	名詞,接尾,一般,*,*,*,方,カタ,カタ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
聖なる	連体詞,*,*,*,*,*,聖なる,セイナル,セイナル
大会	名詞,一般,*,*,*,*,大会,タイカイ,タイカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
催す	動詞,自立,*,*,五段・サ行,基本形,催す,モヨオス,モヨオス
べき	助動詞,*,*,*,文語・ベシ,体言接続,べし,ベキ,ベキ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
。	記号,句点,*,*,*,*,。,。,。
どんな	連体詞,*,*,*,*,*,どんな,ドンナ,ドンナ
労働	名詞,サ変接続,*,*,*,*,労働,ロウドウ,ロードー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
仕事	名詞,サ変接続,*,*,*,*,仕事,シゴト,シゴト
も	助詞,係助詞,*,*,*,*,も,モ,モ
行なっ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,行なう,オコナッ,オコナッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
なら	動詞,非自立,*,*,五段・ラ行,未然形,なる,ナラ,ナラ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。	記号,句点,*,*,*,*,。,。,。
そして	接続詞,*,*,*,*,*,そして,ソシテ,ソシテ
，	記号,読点,*,*,*,*,，,，,，
七	名詞,数,*,*,*,*,七,ナナ,ナナ
日	名詞,接尾,助数詞,*,*,*,日,ニチ,ニチ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
間	名詞,一般,*,*,*,*,間,マ,マ
エホバ	名詞,一般,*,*,*,*,エホバ,エホバ,エホバ
に対する	助詞,格助詞,連語,*,*,*,に対する,ニタイスル,ニタイスル
祭り	名詞,一般,*,*,*,*,祭り,マツリ,マツリ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
祝わ	動詞,自立,*,*,五段・ワ行促音便,未然形,祝う,イワワ,イワワ
ね	助動詞,*,*,*,特殊・ヌ,仮定形,ぬ,ネ,ネ
ば	助詞,接続助詞,*,*,*,*,ば,バ,バ
なら	動詞,非自立,*,*,五段・ラ行,未然形,なる,ナラ,ナラ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。	記号,句点,*,*,*,*,。,。,。
そして	接続詞,*,*,*,*,*,そして,ソシテ,ソシテ
あなた	名詞,代名詞,一般,*,*,*,あなた,アナタ,アナタ
方	名詞,接尾,一般,*,*,*,方,カタ,カタ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
，	記号,読点,*,*,*,*,，,，,，
エホバ	名詞,一般,*,*,*,*,エホバ,エホバ,エホバ
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
安らぎ	名詞,一般,*,*,*,*,安らぎ,ヤスラギ,ヤスラギ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
香り	名詞,一般,*,*,*,*,香り,カオリ,カオリ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
焼	接頭詞,名詞接続,*,*,*,*,焼,ショウ,ショー
燔	名詞,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
捧げ	動詞,自立,*,*,一段,連用形,捧げる,ササゲ,ササゲ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
，	記号,読点,*,*,*,*,，,，,，
火	名詞,一般,*,*,*,*,火,ヒ,ヒ
による	助詞,格助詞,連語,*,*,*,による,ニヨル,ニヨル
捧げ	動詞,自立,*,*,一段,連用形,捧げる,ササゲ,ササゲ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
，	記号,読点,*,*,*,*,，,，,，
若い	形容詞,自立,*,*,形容詞・アウオ段,基本形,若い,ワカイ,ワカイ
雄	接頭詞,名詞接続,*,*,*,*,雄,オ,オ
牛	名詞,一般,*,*,*,*,牛,ウシ,ウシ
十	名詞,数,*,*,*,*,十,ジュウ,ジュー
三	名詞,数,*,*,*,*,三,サン,サン
頭	名詞,接尾,助数詞,*,*,*,頭,トウ,トー
，	記号,読点,*,*,*,*,，,，,，
雄	接頭詞,名詞接続,*,*,*,*,雄,オ,オ
羊	名詞,一般,*,*,*,*,羊,ヒツジ,ヒツジ
二	名詞,数,*,*,*,*,二,ニ,ニ
頭	名詞,接尾,助数詞,*,*,*,頭,トウ,トー
，	記号,読点,*,*,*,*,，,，,，
雄	名詞,一般,*,*,*,*,雄,ユウ,ユー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
子羊	名詞,一般,*,*,*,*,子羊,コヒツジ,コヒツジ
それぞれ	名詞,副詞可能,*,*,*,*,それぞれ,ソレゾレ,ソレゾレ
一	名詞,数,*,*,*,*,一,イチ,イチ
歳	名詞,接尾,助数詞,*,*,*,歳,サイ,サイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
もの	名詞,非自立,一般,*,*,*,もの,モノ,モノ
十	名詞,数,*,*,*,*,十,ジュウ,ジュー
四	名詞,数,*,*,*,*,四,ヨン,ヨン
頭	名詞,接尾,助数詞,*,*,*,頭,トウ,トー
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
差し出す	動詞,自立,*,*,五段・サ行,基本形,差し出す,サシダス,サシダス
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
。	記号,句点,*,*,*,*,。,。,。
それら	名詞,代名詞,一般,*,*,*,それら,ソレラ,ソレラ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
き	動詞,自立,*,*,一段,未然形,きる,キ,キ
ず	助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
ない	形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ
もの	名詞,非自立,一般,*,*,*,もの,モノ,モノ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
べき	助動詞,*,*,*,文語・ベシ,体言接続,べし,ベキ,ベキ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
。	記号,句点,*,*,*,*,。,。,。
また	接続詞,*,*,*,*,*,また,マタ,マタ
，	記号,読点,*,*,*,*,，,，,，
それ	名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
伴う	動詞,自立,*,*,五段・ワ行促音便,基本形,伴う,トモナウ,トモナウ
穀物	名詞,一般,*,*,*,*,穀物,コクモツ,コクモツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
捧げ	動詞,自立,*,*,一段,連用形,捧げる,ササゲ,ササゲ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
，	記号,読点,*,*,*,*,，,，,，
油	名詞,一般,*,*,*,*,油,アブラ,アブラ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
湿ら	動詞,自立,*,*,五段・ラ行,未然形,湿る,シメラ,シメラ
せ	動詞,接尾,*,*,一段,連用形,せる,セ,セ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
上等	名詞,一般,*,*,*,*,上等,ジョウトウ,ジョートー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
麦粉	名詞,一般,*,*,*,*,麦粉,ムギコ,ムギコ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
，	記号,読点,*,*,*,*,，,，,，
十	名詞,数,*,*,*,*,十,ジュウ,ジュー
三	名詞,数,*,*,*,*,三,サン,サン
頭	名詞,接尾,助数詞,*,*,*,頭,トウ,トー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
雄	接頭詞,名詞接続,*,*,*,*,雄,オ,オ
牛	名詞,一般,*,*,*,*,牛,ウシ,ウシ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
雄	名詞,一般,*,*,*,*,雄,ユウ,ユー
牛	名詞,一般,*,*,*,*,牛,ウシ,ウシ
各	接頭詞,名詞接続,*,*,*,*,各,カク,カク
一	名詞,数,*,*,*,*,一,イチ,イチ
頭	名詞,接尾,助数詞,*,*,*,頭,トウ,トー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
十	名詞,数,*,*,*,*,十,ジュウ,ジュー
分の	名詞,接尾,助数詞,*,*,*,分の,ブンノ,ブンノ
三	名詞,数,*,*,*,*,三,サン,サン
[	名詞,サ変接続,*,*,*,*,*
エファ	名詞,一般,*,*,*,*,*
]，	名詞,サ変接続,*,*,*,*,*
二	名詞,数,*,*,*,*,二,ニ,ニ
頭	名詞,接尾,助数詞,*,*,*,頭,トウ,トー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
雄	接頭詞,名詞接続,*,*,*,*,雄,オ,オ
羊	名詞,一般,*,*,*,*,羊,ヒツジ,ヒツジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
雄	名詞,一般,*,*,*,*,雄,ユウ,ユー
羊	名詞,一般,*,*,*,*,羊,ヒツジ,ヒツジ
各	接頭詞,名詞接続,*,*,*,*,各,カク,カク
一	名詞,数,*,*,*,*,一,イチ,イチ
頭	名詞,接尾,助数詞,*,*,*,頭,トウ,トー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
十	名詞,数,*,*,*,*,十,ジュウ,ジュー
分の	名詞,接尾,助数詞,*,*,*,分の,ブンノ,ブンノ
二	名詞,数,*,*,*,*,二,ニ,ニ
[	名詞,サ変接続,*,*,*,*,*
エファ	名詞,一般,*,*,*,*,*
]，	名詞,サ変接続,*,*,*,*,*
また	接続詞,*,*,*,*,*,また,マタ,マタ
十	名詞,数,*,*,*,*,十,ジュウ,ジュー
四	名詞,数,*,*,*,*,四,ヨン,ヨン
頭	名詞,接尾,助数詞,*,*,*,頭,トウ,トー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
雄	名詞,一般,*,*,*,*,雄,ユウ,ユー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
子羊	名詞,一般,*,*,*,*,子羊,コヒツジ,コヒツジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
雄	名詞,一般,*,*,*,*,雄,ユウ,ユー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
子羊	名詞,一般,*,*,*,*,子羊,コヒツジ,コヒツジ
各	接頭詞,名詞接続,*,*,*,*,各,カク,カク
一	名詞,数,*,*,*,*,一,イチ,イチ
頭	名詞,接尾,助数詞,*,*,*,頭,トウ,トー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
十	名詞,数,*,*,*,*,十,ジュウ,ジュー
分の	名詞,接尾,助数詞,*,*,*,分の,ブンノ,ブンノ
一	名詞,数,*,*,*,*,一,イチ,イチ
[	名詞,サ変接続,*,*,*,*,*
エファ	名詞,一般,*,*,*,*,*
]。	名詞,サ変接続,*,*,*,*,*
さらに	副詞,助詞類接続,*,*,*,*,さらに,サラニ,サラニ
，	記号,読点,*,*,*,*,，,，,，
罪	名詞,一般,*,*,*,*,罪,ツミ,ツミ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
捧げ	動詞,自立,*,*,一段,連用形,捧げる,ササゲ,ササゲ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
子	接頭詞,名詞接続,*,*,*,*,子,コ,コ
やぎ	名詞,一般,*,*,*,*,やぎ,ヤギ,ヤギ
一	名詞,数,*,*,*,*,一,イチ,イチ
頭	名詞,接尾,助数詞,*,*,*,頭,トウ,トー
。	記号,句点,*,*,*,*,。,。,。
これら	名詞,代名詞,一般,*,*,*,これら,コレラ,コレラ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
，	記号,読点,*,*,*,*,，,，,，
常	接頭詞,名詞接続,*,*,*,*,常,ツネ,ツネ
供	名詞,サ変接続,*,*,*,*,供,キョウ,キョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
焼	接頭詞,名詞接続,*,*,*,*,焼,ショウ,ショー
燔	名詞,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
捧げ	動詞,自立,*,*,一段,連用形,捧げる,ササゲ,ササゲ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
，	記号,読点,*,*,*,*,，,，,，
それ	名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
伴う	動詞,自立,*,*,五段・ワ行促音便,基本形,伴う,トモナウ,トモナウ
穀物	名詞,一般,*,*,*,*,穀物,コクモツ,コクモツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
捧げ	動詞,自立,*,*,一段,連用形,捧げる,ササゲ,ササゲ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
飲み物	名詞,一般,*,*,*,*,飲み物,ノミモノ,ノミモノ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
捧げ	動詞,自立,*,*,一段,連用形,捧げる,ササゲ,ササゲ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
別	名詞,一般,*,*,*,*,別,ベツ,ベツ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
。	記号,句点,*,*,*,*,。,。,。
「	記号,括弧開,*,*,*,*,「,「,「
『	記号,括弧開,*,*,*,*,『,『,『
次いで	接続詞,*,*,*,*,*,次いで,ツイデ,ツイデ
二	名詞,数,*,*,*,*,二,ニ,ニ
日	名詞,接尾,助数詞,*,*,*,日,ニチ,ニチ
目	名詞,接尾,一般,*,*,*,目,メ,メ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
，	記号,読点,*,*,*,*,，,，,，
若い	形容詞,自立,*,*,形容詞・アウオ段,基本形,若い,ワカイ,ワカイ
雄	接頭詞,名詞接続,*,*,*,*,雄,オ,オ
牛	名詞,一般,*,*,*,*,牛,ウシ,ウシ
十	名詞,数,*,*,*,*,十,ジュウ,ジュー
二	名詞,数,*,*,*,*,二,ニ,ニ
頭	名詞,接尾,助数詞,*,*,*,頭,トウ,トー
，	記号,読点,*,*,*,*,，,，,，
雄	接頭詞,名詞接続,*,*,*,*,雄,オ,オ
羊	名詞,一般,*,*,*,*,羊,ヒツジ,ヒツジ
二	名詞,数,*,*,*,*,二,ニ,ニ
頭	名詞,接尾,助数詞,*,*,*,頭,トウ,トー
，	記号,読点,*,*,*,*,，,，,，
雄	名詞,一般,*,*,*,*,雄,ユウ,ユー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
子羊	名詞,一般,*,*,*,*,子羊,コヒツジ,コヒツジ
それぞれ	名詞,副詞可能,*,*,*,*,それぞれ,ソレゾレ,ソレゾレ
一	名詞,数,*,*,*,*,一,イチ,イチ
歳	名詞,接尾,助数詞,*,*,*,歳,サイ,サイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
もの	名詞,非自立,一般,*,*,*,もの,モノ,モノ
十	名詞,数,*,*,*,*,十,ジュウ,ジュー
四	名詞,数,*,*,*,*,四,ヨン,ヨン
頭	名詞,接尾,助数詞,*,*,*,頭,トウ,トー
，	記号,読点,*,*,*,*,，,，,，
き	動詞,自立,*,*,一段,未然形,きる,キ,キ
ず	助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
ない	形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ
もの	名詞,非自立,一般,*,*,*,もの,モノ,モノ
。	記号,句点,*,*,*,*,。,。,。
また	接続詞,*,*,*,*,*,また,マタ,マタ
，	記号,読点,*,*,*,*,，,，,，
それ	名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
伴う	動詞,自立,*,*,五段・ワ行促音便,基本形,伴う,トモナウ,トモナウ
穀物	名詞,一般,*,*,*,*,穀物,コクモツ,コクモツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
捧げ	動詞,自立,*,*,一段,連用形,捧げる,ササゲ,ササゲ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
飲み物	名詞,一般,*,*,*,*,飲み物,ノミモノ,ノミモノ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
捧げ	動詞,自立,*,*,一段,連用形,捧げる,ササゲ,ササゲ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
，	記号,読点,*,*,*,*,，,，,，
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
雄	名詞,一般,*,*,*,*,雄,ユウ,ユー
牛	名詞,一般,*,*,*,*,牛,ウシ,ウシ
，	記号,読点,*,*,*,*,，,，,，
雄	接頭詞,名詞接続,*,*,*,*,雄,オ,オ
羊	名詞,一般,*,*,*,*,羊,ヒツジ,ヒツジ
，	記号,読点,*,*,*,*,，,，,，
雄	名詞,一般,*,*,*,*,雄,ユウ,ユー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
子羊	名詞,一般,*,*,*,*,子羊,コヒツジ,コヒツジ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
，	記号,読点,*,*,*,*,，,，,，
それぞれ	名詞,副詞可能,*,*,*,*,それぞれ,ソレゾレ,ソレゾレ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
数	名詞,一般,*,*,*,*,数,カズ,カズ
により	助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ
，	記号,読点,*,*,*,*,，,，,，
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
定め	名詞,一般,*,*,*,*,定め,サダメ,サダメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
手順	名詞,一般,*,*,*,*,手順,テジュン,テジュン
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
したがっ	動詞,自立,*,*,五段・ワ行促音便,連用タ接続,したがう,シタガッ,シタガッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
。	記号,句点,*,*,*,*,。,。,。
さらに	副詞,助詞類接続,*,*,*,*,さらに,サラニ,サラニ
，	記号,読点,*,*,*,*,，,，,，
罪	名詞,一般,*,*,*,*,罪,ツミ,ツミ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
捧げ	動詞,自立,*,*,一段,連用形,捧げる,ササゲ,ササゲ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
子	接頭詞,名詞接続,*,*,*,*,子,コ,コ
やぎ	名詞,一般,*,*,*,*,やぎ,ヤギ,ヤギ
一	名詞,数,*,*,*,*,一,イチ,イチ
頭	名詞,接尾,助数詞,*,*,*,頭,トウ,トー
。	記号,句点,*,*,*,*,。,。,。
これら	名詞,代名詞,一般,*,*,*,これら,コレラ,コレラ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
，	記号,読点,*,*,*,*,，,，,，
常	接頭詞,名詞接続,*,*,*,*,常,ツネ,ツネ
供	名詞,サ変接続,*,*,*,*,供,キョウ,キョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
焼	接頭詞,名詞接続,*,*,*,*,焼,ショウ,ショー
燔	名詞,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
捧げ	動詞,自立,*,*,一段,連用形,捧げる,ササゲ,ササゲ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
それ	名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
伴う	動詞,自立,*,*,五段・ワ行促音便,基本形,伴う,トモナウ,トモナウ
穀物	名詞,一般,*,*,*,*,穀物,コクモツ,コクモツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
捧げ	動詞,自立,*,*,一段,連用形,捧げる,ササゲ,ササゲ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
，	記号,読点,*,*,*,*,，,，,，
また	接続詞,*,*,*,*,*,また,マタ,マタ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
飲み物	名詞,一般,*,*,*,*,飲み物,ノミモノ,ノミモノ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
捧げ	動詞,自立,*,*,一段,連用形,捧げる,ササゲ,ササゲ
物	名詞,接尾,一般,*,*,*,物,ブツ,ブツ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
別	名詞,一般,*,*,*,*,別,ベツ,ベツ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
。	記号,句点,*,*,*,*,。,。,。
「	記号,括弧開,*,*,*,*,「,「,「
『	記号,括弧開,*,*,*,*,『,『,『
また	接続詞,*,*,*,*,*,また,マタ,マタ
，	記号,読点,*,*,*,*,，,，,，
三	名詞,数,*,*,*,*,三,サン,サン
日	名詞,接尾,助数詞,*,*,*,日,ニチ,ニチ
目	名詞,接尾,一般,*,*,*,目,メ,メ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
，	記号,読点,*,*,*,*,，,，,，
雄	接頭詞,名詞接続,*,*,*,*,雄,オ,オ
牛	名詞,一般,*,*,*,*,牛,ウシ,ウシ
十	名詞,数,*,*,*,*,十,ジュウ,ジュー
一	名詞,数,*,*,*,*,一,イチ,イチ
頭	名詞,接尾,助数詞,*,*,*,頭,トウ,トー
，	記号,読点,*,*,*,*,，,，,，
雄	接頭詞,名詞接続,*,*,*,*,雄,オ,オ
羊	名詞,一般,*,*,*,*,羊,ヒツジ,ヒツジ
二	名詞,数,*,*,*,*,二,ニ,ニ
頭	名詞,接尾,助数詞,*,*,*,頭,トウ,トー
，	記号,読点,*,*,*,*,，,，,，
雄	名詞,一般,*,*,*,*,雄,ユウ,ユー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
子羊	名詞,一般,*,*,*,*,子羊,コヒツジ,コヒツジ
それぞれ	名詞,副詞可能,*,*,*,*,それぞれ,ソレゾレ,ソレゾレ
一	名詞,数,*,*,*,*,一,イチ,イチ
歳	名詞,接尾,助数詞,*,*,*,歳,サイ,サイ
